,path
636,GZIP_y2016_s2000/CIK__1375557__serial__852924__date__2016-02-25.txt.gz
637,GZIP_y2016_s2000/CIK__1375576__serial__890974__date__2016-09-12.txt.gz
638,GZIP_y2016_s2000/CIK__1376231__serial__908002__date__2016-11-03.txt.gz
639,GZIP_y2016_s2000/CIK__1376755__serial__852949__date__2016-02-11.txt.gz
640,GZIP_y2016_s2000/CIK__1376804__serial__871868__date__2016-05-17.txt.gz
641,GZIP_y2016_s2000/CIK__1377630__serial__891002__date__2016-08-19.txt.gz
642,GZIP_y2016_s2000/CIK__1378624__serial__871907__date__2016-05-05.txt.gz
643,GZIP_y2016_s2000/CIK__1378706__serial__891029__date__2016-08-10.txt.gz
644,GZIP_y2016_s2000/CIK__1378946__serial__908054__date__2016-10-25.txt.gz
645,GZIP_y2016_s2000/CIK__1378992__serial__891041__date__2016-07-22.txt.gz
646,GZIP_y2016_s2000/CIK__1378992__serial__891047__date__2016-09-30.txt.gz
647,GZIP_y2016_s2000/CIK__1379785__serial__908086__date__2016-11-02.txt.gz
648,GZIP_y2016_s2000/CIK__1379895__serial__871940__date__2016-06-21.txt.gz
649,GZIP_y2016_s2000/CIK__1379895__serial__871941__date__2016-06-28.txt.gz
650,GZIP_y2016_s2000/CIK__1381197__serial__908110__date__2016-12-20.txt.gz
651,GZIP_y2016_s2000/CIK__1382230__serial__853040__date__2016-01-28.txt.gz
652,GZIP_y2016_s2000/CIK__1383088__serial__891090__date__2016-08-24.txt.gz
653,GZIP_y2016_s2000/CIK__1383151__serial__908137__date__2016-11-28.txt.gz
654,GZIP_y2016_s2000/CIK__1383650__serial__891132__date__2016-08-09.txt.gz
655,GZIP_y2016_s2000/CIK__1383650__serial__908156__date__2016-10-21.txt.gz
656,GZIP_y2016_s2000/CIK__1383875__serial__872040__date__2016-04-15.txt.gz
657,GZIP_y2016_s2000/CIK__1384101__serial__872046__date__2016-06-17.txt.gz
658,GZIP_y2016_s2000/CIK__1384101__serial__908172__date__2016-11-02.txt.gz
659,GZIP_y2016_s2000/CIK__1384905__serial__872055__date__2016-04-27.txt.gz
660,GZIP_y2016_s2000/CIK__1385228__serial__891154__date__2016-07-06.txt.gz
661,GZIP_y2016_s2000/CIK__1385544__serial__872082__date__2016-04-22.txt.gz
662,GZIP_y2016_s2000/CIK__1385544__serial__891173__date__2016-08-12.txt.gz
663,GZIP_y2016_s2000/CIK__1385818__serial__853157__date__2016-02-16.txt.gz
664,GZIP_y2016_s2000/CIK__1385818__serial__853159__date__2016-03-31.txt.gz
665,GZIP_y2016_s2000/CIK__1385849__serial__891185__date__2016-08-04.txt.gz
666,GZIP_y2016_s2000/CIK__1386570__serial__853183__date__2016-03-09.txt.gz
667,GZIP_y2016_s2000/CIK__1386926__serial__908229__date__2016-10-25.txt.gz
668,GZIP_y2016_s2000/CIK__1386936__serial__853190__date__2016-03-22.txt.gz
669,GZIP_y2016_s2000/CIK__1388133__serial__853205__date__2016-01-28.txt.gz
670,GZIP_y2016_s2000/CIK__1388180__serial__891222__date__2016-09-06.txt.gz
671,GZIP_y2016_s2000/CIK__1388195__serial__853210__date__2016-03-23.txt.gz
672,GZIP_y2016_s2000/CIK__1389034__serial__853220__date__2016-02-29.txt.gz
673,GZIP_y2016_s2000/CIK__1389072__serial__891246__date__2016-08-23.txt.gz
674,GZIP_y2016_s2000/CIK__1389122__serial__853238__date__2016-03-15.txt.gz
675,GZIP_y2016_s2000/CIK__1389122__serial__872170__date__2016-06-02.txt.gz
676,GZIP_y2016_s2000/CIK__1389545__serial__872187__date__2016-04-05.txt.gz
677,GZIP_y2016_s2000/CIK__1389772__serial__872191__date__2016-05-03.txt.gz
678,GZIP_y2016_s2000/CIK__1390162__serial__891268__date__2016-09-07.txt.gz
679,GZIP_y2016_s2000/CIK__1390312__serial__872199__date__2016-04-08.txt.gz
680,GZIP_y2016_s2000/CIK__1390478__serial__853275__date__2016-01-07.txt.gz
681,GZIP_y2016_s2000/CIK__1390478__serial__891276__date__2016-07-18.txt.gz
682,GZIP_y2016_s2000/CIK__1392380__serial__853307__date__2016-03-29.txt.gz
683,GZIP_y2016_s2000/CIK__1392380__serial__872229__date__2016-04-05.txt.gz
684,GZIP_y2016_s2000/CIK__1392902__serial__891321__date__2016-08-23.txt.gz
685,GZIP_y2016_s2000/CIK__1393612__serial__853321__date__2016-01-15.txt.gz
686,GZIP_y2016_s2000/CIK__1393612__serial__891337__date__2016-08-15.txt.gz
687,GZIP_y2016_s2000/CIK__1396440__serial__853393__date__2016-02-24.txt.gz
688,GZIP_y2016_s2000/CIK__1396440__serial__891395__date__2016-08-03.txt.gz
689,GZIP_y2016_s2000/CIK__1396536__serial__872331__date__2016-05-25.txt.gz
690,GZIP_y2016_s2000/CIK__1396878__serial__891413__date__2016-08-26.txt.gz
691,GZIP_y2016_s2000/CIK__1396878__serial__891416__date__2016-09-27.txt.gz
692,GZIP_y2016_s2000/CIK__1397016__serial__872344__date__2016-05-06.txt.gz
693,GZIP_y2016_s2000/CIK__1397016__serial__891418__date__2016-08-10.txt.gz
694,GZIP_y2016_s2000/CIK__1399352__serial__908450__date__2016-12-12.txt.gz
695,GZIP_y2016_s2000/CIK__1399520__serial__853457__date__2016-01-21.txt.gz
696,GZIP_y2016_s2000/CIK__1399520__serial__891455__date__2016-09-30.txt.gz
697,GZIP_y2016_s2000/CIK__1399935__serial__872411__date__2016-06-13.txt.gz
698,GZIP_y2016_s2000/CIK__1400810__serial__853481__date__2016-03-03.txt.gz
699,GZIP_y2016_s2000/CIK__1400891__serial__872427__date__2016-05-16.txt.gz
700,GZIP_y2016_s2000/CIK__1400891__serial__908482__date__2016-12-20.txt.gz
701,GZIP_y2016_s2000/CIK__1402436__serial__872463__date__2016-04-08.txt.gz
702,GZIP_y2016_s2000/CIK__1402479__serial__891512__date__2016-08-31.txt.gz
703,GZIP_y2016_s2000/CIK__1402737__serial__891515__date__2016-07-27.txt.gz
704,GZIP_y2016_s2000/CIK__1402829__serial__908516__date__2016-11-04.txt.gz
705,GZIP_y2016_s2000/CIK__1403161__serial__872485__date__2016-05-10.txt.gz
706,GZIP_y2016_s2000/CIK__1403256__serial__853536__date__2016-01-05.txt.gz
707,GZIP_y2016_s2000/CIK__1403256__serial__891532__date__2016-08-02.txt.gz
708,GZIP_y2016_s2000/CIK__1403256__serial__908532__date__2016-11-02.txt.gz
709,GZIP_y2016_s2000/CIK__1403568__serial__872505__date__2016-05-26.txt.gz
710,GZIP_y2016_s2000/CIK__1403570__serial__908546__date__2016-10-14.txt.gz
711,GZIP_y2016_s2000/CIK__1403708__serial__872519__date__2016-05-03.txt.gz
712,GZIP_y2016_s2000/CIK__1403708__serial__872521__date__2016-05-19.txt.gz
713,GZIP_y2016_s2000/CIK__1403853__serial__891564__date__2016-08-03.txt.gz
714,GZIP_y2016_s2000/CIK__1404079__serial__872542__date__2016-04-29.txt.gz
715,GZIP_y2016_s2000/CIK__1404296__serial__872550__date__2016-05-27.txt.gz
716,GZIP_y2016_s2000/CIK__1404644__serial__853581__date__2016-01-11.txt.gz
717,GZIP_y2016_s2000/CIK__1404655__serial__872560__date__2016-05-04.txt.gz
718,GZIP_y2016_s2000/CIK__1405073__serial__908587__date__2016-11-03.txt.gz
719,GZIP_y2016_s2000/CIK__1405495__serial__853606__date__2016-03-22.txt.gz
720,GZIP_y2016_s2000/CIK__1407190__serial__908618__date__2016-11-25.txt.gz
721,GZIP_y2016_s2000/CIK__1408100__serial__872641__date__2016-05-04.txt.gz
722,GZIP_y2016_s2000/CIK__1408100__serial__908636__date__2016-11-03.txt.gz
723,GZIP_y2016_s2000/CIK__1408278__serial__853681__date__2016-02-29.txt.gz
724,GZIP_y2016_s2000/CIK__1408534__serial__872670__date__2016-05-16.txt.gz
725,GZIP_y2016_s2000/CIK__1408710__serial__872674__date__2016-05-02.txt.gz
726,GZIP_y2016_s2000/CIK__1409014__serial__908663__date__2016-10-27.txt.gz
727,GZIP_y2016_s2000/CIK__1409446__serial__853705__date__2016-01-08.txt.gz
728,GZIP_y2016_s2000/CIK__1409446__serial__853713__date__2016-02-24.txt.gz
729,GZIP_y2016_s2000/CIK__1409446__serial__853717__date__2016-03-08.txt.gz
730,GZIP_y2016_s2000/CIK__1409446__serial__872687__date__2016-04-29.txt.gz
731,GZIP_y2016_s2000/CIK__1409493__serial__853721__date__2016-01-21.txt.gz
732,GZIP_y2016_s2000/CIK__1409493__serial__891680__date__2016-08-03.txt.gz
733,GZIP_y2016_s2000/CIK__1409775__serial__872703__date__2016-04-28.txt.gz
734,GZIP_y2016_s2000/CIK__1409970__serial__908686__date__2016-10-25.txt.gz
735,GZIP_y2016_s2000/CIK__1410098__serial__891693__date__2016-08-05.txt.gz
736,GZIP_y2016_s2000/CIK__1410172__serial__872731__date__2016-06-13.txt.gz
737,GZIP_y2016_s2000/CIK__1410636__serial__908706__date__2016-10-31.txt.gz
738,GZIP_y2016_s2000/CIK__1411207__serial__853779__date__2016-01-05.txt.gz
739,GZIP_y2016_s2000/CIK__1411207__serial__908726__date__2016-10-24.txt.gz
740,GZIP_y2016_s2000/CIK__1411342__serial__872772__date__2016-05-06.txt.gz
741,GZIP_y2016_s2000/CIK__1411342__serial__891724__date__2016-07-11.txt.gz
742,GZIP_y2016_s2000/CIK__1411494__serial__872781__date__2016-05-10.txt.gz
743,GZIP_y2016_s2000/CIK__1411879__serial__853823__date__2016-02-18.txt.gz
744,GZIP_y2016_s2000/CIK__1411879__serial__891753__date__2016-07-06.txt.gz
745,GZIP_y2016_s2000/CIK__1411879__serial__891757__date__2016-08-18.txt.gz
746,GZIP_y2016_s2000/CIK__1411906__serial__853827__date__2016-01-29.txt.gz
747,GZIP_y2016_s2000/CIK__1412232__serial__891765__date__2016-08-04.txt.gz
748,GZIP_y2016_s2000/CIK__1412347__serial__908779__date__2016-11-21.txt.gz
749,GZIP_y2016_s2000/CIK__1413507__serial__853859__date__2016-01-11.txt.gz
750,GZIP_y2016_s2000/CIK__1413507__serial__872847__date__2016-05-18.txt.gz
751,GZIP_y2016_s2000/CIK__1413837__serial__853866__date__2016-02-04.txt.gz
752,GZIP_y2016_s2000/CIK__1414043__serial__891786__date__2016-07-13.txt.gz
753,GZIP_y2016_s2000/CIK__1414475__serial__853871__date__2016-02-24.txt.gz
754,GZIP_y2016_s2000/CIK__1414628__serial__853875__date__2016-02-08.txt.gz
755,GZIP_y2016_s2000/CIK__1414628__serial__908806__date__2016-10-04.txt.gz
756,GZIP_y2016_s2000/CIK__1415301__serial__908816__date__2016-10-14.txt.gz
757,GZIP_y2016_s2000/CIK__1415336__serial__872878__date__2016-05-04.txt.gz
758,GZIP_y2016_s2000/CIK__1415624__serial__891814__date__2016-09-08.txt.gz
759,GZIP_y2016_s2000/CIK__1416792__serial__872901__date__2016-05-03.txt.gz
760,GZIP_y2016_s2000/CIK__1416876__serial__908839__date__2016-11-18.txt.gz
761,GZIP_y2016_s2000/CIK__1418121__serial__872935__date__2016-05-05.txt.gz
762,GZIP_y2016_s2000/CIK__1418133__serial__891854__date__2016-09-22.txt.gz
763,GZIP_y2016_s2000/CIK__1418133__serial__908861__date__2016-10-12.txt.gz
764,GZIP_y2016_s2000/CIK__1419242__serial__908874__date__2016-11-16.txt.gz
765,GZIP_y2016_s2000/CIK__1419582__serial__872963__date__2016-05-04.txt.gz
766,GZIP_y2016_s2000/CIK__1419600__serial__908889__date__2016-11-14.txt.gz
767,GZIP_y2016_s2000/CIK__1419793__serial__891877__date__2016-07-11.txt.gz
768,GZIP_y2016_s2000/CIK__1419852__serial__853993__date__2016-01-14.txt.gz
769,GZIP_y2016_s2000/CIK__1420031__serial__908899__date__2016-10-07.txt.gz
770,GZIP_y2016_s2000/CIK__1420031__serial__908902__date__2016-12-15.txt.gz
771,GZIP_y2016_s2000/CIK__1421182__serial__854027__date__2016-01-07.txt.gz
772,GZIP_y2016_s2000/CIK__1421601__serial__854045__date__2016-01-20.txt.gz
773,GZIP_y2016_s2000/CIK__1421907__serial__908936__date__2016-12-12.txt.gz
774,GZIP_y2016_s2000/CIK__1422143__serial__891928__date__2016-08-10.txt.gz
775,GZIP_y2016_s2000/CIK__1423221__serial__891937__date__2016-08-26.txt.gz
776,GZIP_y2016_s2000/CIK__1423902__serial__873069__date__2016-06-16.txt.gz
777,GZIP_y2016_s2000/CIK__1424454__serial__891955__date__2016-07-11.txt.gz
778,GZIP_y2016_s2000/CIK__1425565__serial__873121__date__2016-05-16.txt.gz
779,GZIP_y2016_s2000/CIK__1425565__serial__909008__date__2016-12-08.txt.gz
780,GZIP_y2016_s2000/CIK__1425808__serial__854142__date__2016-01-11.txt.gz
781,GZIP_y2016_s2000/CIK__1426011__serial__892014__date__2016-09-13.txt.gz
782,GZIP_y2016_s2000/CIK__1427925__serial__854165__date__2016-02-17.txt.gz
783,GZIP_y2016_s2000/CIK__1428205__serial__854188__date__2016-01-29.txt.gz
784,GZIP_y2016_s2000/CIK__1429260__serial__854209__date__2016-01-07.txt.gz
785,GZIP_y2016_s2000/CIK__1429592__serial__854215__date__2016-02-19.txt.gz
786,GZIP_y2016_s2000/CIK__1430259__serial__909076__date__2016-12-12.txt.gz
787,GZIP_y2016_s2000/CIK__1430306__serial__873192__date__2016-05-12.txt.gz
788,GZIP_y2016_s2000/CIK__1430306__serial__892067__date__2016-08-08.txt.gz
789,GZIP_y2016_s2000/CIK__1430523__serial__892073__date__2016-09-15.txt.gz
790,GZIP_y2016_s2000/CIK__1430602__serial__854230__date__2016-02-23.txt.gz
791,GZIP_y2016_s2000/CIK__1430602__serial__873206__date__2016-05-13.txt.gz
792,GZIP_y2016_s2000/CIK__1430602__serial__909091__date__2016-10-28.txt.gz
793,GZIP_y2016_s2000/CIK__1430723__serial__873210__date__2016-06-21.txt.gz
794,GZIP_y2016_s2000/CIK__1430960__serial__854236__date__2016-02-02.txt.gz
795,GZIP_y2016_s2000/CIK__1431372__serial__873212__date__2016-04-14.txt.gz
796,GZIP_y2016_s2000/CIK__1431959__serial__909114__date__2016-10-04.txt.gz
797,GZIP_y2016_s2000/CIK__1432150__serial__892095__date__2016-07-25.txt.gz
798,GZIP_y2016_s2000/CIK__1433270__serial__854274__date__2016-02-24.txt.gz
799,GZIP_y2016_s2000/CIK__1433270__serial__909129__date__2016-10-04.txt.gz
800,GZIP_y2016_s2000/CIK__1433607__serial__854280__date__2016-03-16.txt.gz
801,GZIP_y2016_s2000/CIK__1433660__serial__854287__date__2016-03-22.txt.gz
802,GZIP_y2016_s2000/CIK__1433660__serial__873253__date__2016-04-26.txt.gz
803,GZIP_y2016_s2000/CIK__1433660__serial__909146__date__2016-11-09.txt.gz
804,GZIP_y2016_s2000/CIK__1433994__serial__892123__date__2016-09-26.txt.gz
805,GZIP_y2016_s2000/CIK__1434316__serial__892126__date__2016-08-08.txt.gz
806,GZIP_y2016_s2000/CIK__1434524__serial__873269__date__2016-06-28.txt.gz
807,GZIP_y2016_s2000/CIK__1434620__serial__909165__date__2016-10-17.txt.gz
808,GZIP_y2016_s2000/CIK__1434868__serial__909188__date__2016-10-13.txt.gz
809,GZIP_y2016_s2000/CIK__1435049__serial__909195__date__2016-12-15.txt.gz
810,GZIP_y2016_s2000/CIK__1435508__serial__854331__date__2016-02-02.txt.gz
811,GZIP_y2016_s2000/CIK__1436161__serial__873326__date__2016-05-02.txt.gz
812,GZIP_y2016_s2000/CIK__1437106__serial__909219__date__2016-10-28.txt.gz
813,GZIP_y2016_s2000/CIK__1439222__serial__892237__date__2016-09-15.txt.gz
814,GZIP_y2016_s2000/CIK__1439288__serial__909271__date__2016-12-16.txt.gz
815,GZIP_y2016_s2000/CIK__1439404__serial__909275__date__2016-12-08.txt.gz
816,GZIP_y2016_s2000/CIK__1440517__serial__892261__date__2016-09-06.txt.gz
817,GZIP_y2016_s2000/CIK__1441693__serial__873442__date__2016-05-31.txt.gz
818,GZIP_y2016_s2000/CIK__1441849__serial__854452__date__2016-03-14.txt.gz
819,GZIP_y2016_s2000/CIK__1442626__serial__854469__date__2016-02-26.txt.gz
820,GZIP_y2016_s2000/CIK__1442853__serial__854478__date__2016-01-07.txt.gz
821,GZIP_y2016_s2000/CIK__1443799__serial__892297__date__2016-07-08.txt.gz
822,GZIP_y2016_s2000/CIK__1444598__serial__892323__date__2016-08-10.txt.gz
823,GZIP_y2016_s2000/CIK__1445918__serial__892350__date__2016-08-31.txt.gz
824,GZIP_y2016_s2000/CIK__1446159__serial__909367__date__2016-10-27.txt.gz
825,GZIP_y2016_s2000/CIK__1446371__serial__873537__date__2016-04-13.txt.gz
826,GZIP_y2016_s2000/CIK__1448431__serial__854566__date__2016-02-19.txt.gz
827,GZIP_y2016_s2000/CIK__1449278__serial__892395__date__2016-07-01.txt.gz
828,GZIP_y2016_s2000/CIK__1449349__serial__892399__date__2016-08-25.txt.gz
829,GZIP_y2016_s2000/CIK__1449488__serial__854577__date__2016-01-22.txt.gz
830,GZIP_y2016_s2000/CIK__1450390__serial__854587__date__2016-02-10.txt.gz
831,GZIP_y2016_s2000/CIK__1450722__serial__873623__date__2016-04-29.txt.gz
832,GZIP_y2016_s2000/CIK__1450922__serial__854594__date__2016-01-28.txt.gz
833,GZIP_y2016_s2000/CIK__1451505__serial__854598__date__2016-02-25.txt.gz
834,GZIP_y2016_s2000/CIK__1451505__serial__909444__date__2016-12-06.txt.gz
835,GZIP_y2016_s2000/CIK__1451512__serial__873642__date__2016-06-30.txt.gz
836,GZIP_y2016_s2000/CIK__1451512__serial__892434__date__2016-09-28.txt.gz
837,GZIP_y2016_s2000/CIK__1452936__serial__854625__date__2016-03-11.txt.gz
838,GZIP_y2016_s2000/CIK__1453593__serial__854634__date__2016-03-24.txt.gz
839,GZIP_y2016_s2000/CIK__1453687__serial__892465__date__2016-08-09.txt.gz
840,GZIP_y2016_s2000/CIK__1454124__serial__854645__date__2016-03-29.txt.gz
841,GZIP_y2016_s2000/CIK__1454510__serial__909518__date__2016-12-02.txt.gz
842,GZIP_y2016_s2000/CIK__1454742__serial__873694__date__2016-06-10.txt.gz
843,GZIP_y2016_s2000/CIK__1454742__serial__892477__date__2016-07-01.txt.gz
844,GZIP_y2016_s2000/CIK__1455819__serial__854652__date__2016-01-19.txt.gz
845,GZIP_y2016_s2000/CIK__1455926__serial__892485__date__2016-07-22.txt.gz
846,GZIP_y2016_s2000/CIK__1456772__serial__892498__date__2016-09-09.txt.gz
847,GZIP_y2016_s2000/CIK__1457737__serial__873727__date__2016-04-04.txt.gz
848,GZIP_y2016_s2000/CIK__1458581__serial__873736__date__2016-05-03.txt.gz
849,GZIP_y2016_s2000/CIK__1459417__serial__854684__date__2016-01-11.txt.gz
850,GZIP_y2016_s2000/CIK__1460329__serial__909567__date__2016-10-06.txt.gz
851,GZIP_y2016_s2000/CIK__1461640__serial__892519__date__2016-07-01.txt.gz
852,GZIP_y2016_s2000/CIK__1461755__serial__854701__date__2016-02-03.txt.gz
853,GZIP_y2016_s2000/CIK__1461993__serial__892525__date__2016-08-01.txt.gz
854,GZIP_y2016_s2000/CIK__1462633__serial__909600__date__2016-11-01.txt.gz
855,GZIP_y2016_s2000/CIK__1463172__serial__909603__date__2016-11-01.txt.gz
856,GZIP_y2016_s2000/CIK__1463258__serial__873801__date__2016-05-03.txt.gz
857,GZIP_y2016_s2000/CIK__1463972__serial__892561__date__2016-08-18.txt.gz
858,GZIP_y2016_s2000/CIK__1464766__serial__873822__date__2016-04-13.txt.gz
859,GZIP_y2016_s2000/CIK__1464766__serial__873823__date__2016-05-24.txt.gz
860,GZIP_y2016_s2000/CIK__1465872__serial__892586__date__2016-09-23.txt.gz
861,GZIP_y2016_s2000/CIK__1466258__serial__854763__date__2016-03-17.txt.gz
862,GZIP_y2016_s2000/CIK__1466593__serial__854771__date__2016-02-09.txt.gz
863,GZIP_y2016_s2000/CIK__1468328__serial__873897__date__2016-05-12.txt.gz
864,GZIP_y2016_s2000/CIK__1469038__serial__873905__date__2016-04-13.txt.gz
865,GZIP_y2016_s2000/CIK__1469317__serial__854821__date__2016-01-22.txt.gz
866,GZIP_y2016_s2000/CIK__14693_0__serial__854830__date__2016-01-28.txt.gz
867,GZIP_y2016_s2000/CIK__14693_0__serial__892657__date__2016-07-06.txt.gz
868,GZIP_y2016_s2000/CIK__1469443__serial__854836__date__2016-03-09.txt.gz
869,GZIP_y2016_s2000/CIK__1472343__serial__909742__date__2016-10-11.txt.gz
870,GZIP_y2016_s2000/CIK__1472494__serial__873973__date__2016-04-28.txt.gz
871,GZIP_y2016_s2000/CIK__1473597__serial__909764__date__2016-11-18.txt.gz
872,GZIP_y2016_s2000/CIK__1474098__serial__873997__date__2016-06-08.txt.gz
873,GZIP_y2016_s2000/CIK__1474439__serial__892736__date__2016-08-25.txt.gz
874,GZIP_y2016_s2000/CIK__1475273__serial__854931__date__2016-03-29.txt.gz
875,GZIP_y2016_s2000/CIK__1475274__serial__874033__date__2016-05-03.txt.gz
876,GZIP_y2016_s2000/CIK__1476045__serial__909818__date__2016-10-11.txt.gz
877,GZIP_y2016_s2000/CIK__1476170__serial__854954__date__2016-02-03.txt.gz
878,GZIP_y2016_s2000/CIK__1476204__serial__892779__date__2016-08-15.txt.gz
879,GZIP_y2016_s2000/CIK__1476963__serial__909845__date__2016-10-06.txt.gz
880,GZIP_y2016_s2000/CIK__1477009__serial__874082__date__2016-06-24.txt.gz
881,GZIP_y2016_s2000/CIK__1477168__serial__892802__date__2016-08-31.txt.gz
882,GZIP_y2016_s2000/CIK__1478069__serial__855005__date__2016-01-20.txt.gz
883,GZIP_y2016_s2000/CIK__1478121__serial__892819__date__2016-08-08.txt.gz
884,GZIP_y2016_s2000/CIK__1478454__serial__892826__date__2016-07-27.txt.gz
885,GZIP_y2016_s2000/CIK__1478454__serial__909872__date__2016-10-25.txt.gz
886,GZIP_y2016_s2000/CIK__1481792__serial__874131__date__2016-05-19.txt.gz
887,GZIP_y2016_s2000/CIK__1481832__serial__874134__date__2016-05-05.txt.gz
888,GZIP_y2016_s2000/CIK__1482912__serial__909912__date__2016-10-18.txt.gz
889,GZIP_y2016_s2000/CIK__1484565__serial__874162__date__2016-06-14.txt.gz
890,GZIP_y2016_s2000/CIK__1486159__serial__909939__date__2016-10-21.txt.gz
891,GZIP_y2016_s2000/CIK__1486299__serial__855104__date__2016-03-15.txt.gz
892,GZIP_y2016_s2000/CIK__1486299__serial__874187__date__2016-05-11.txt.gz
893,GZIP_y2016_s2000/CIK__1486299__serial__892916__date__2016-07-29.txt.gz
894,GZIP_y2016_s2000/CIK__1486299__serial__892917__date__2016-08-22.txt.gz
895,GZIP_y2016_s2000/CIK__1487052__serial__892932__date__2016-07-22.txt.gz
896,GZIP_y2016_s2000/CIK__1487197__serial__892937__date__2016-09-06.txt.gz
897,GZIP_y2016_s2000/CIK__1487712__serial__874234__date__2016-06-01.txt.gz
898,GZIP_y2016_s2000/CIK__1487712__serial__892951__date__2016-08-15.txt.gz
899,GZIP_y2016_s2000/CIK__1487906__serial__874249__date__2016-06-29.txt.gz
900,GZIP_y2016_s2000/CIK__1487906__serial__892966__date__2016-07-26.txt.gz
901,GZIP_y2016_s2000/CIK__1487997__serial__855167__date__2016-01-07.txt.gz
902,GZIP_y2016_s2000/CIK__1488075__serial__909997__date__2016-11-02.txt.gz
903,GZIP_y2016_s2000/CIK__1488917__serial__910016__date__2016-11-17.txt.gz
904,GZIP_y2016_s2000/CIK__1489137__serial__855198__date__2016-02-02.txt.gz
905,GZIP_y2016_s2000/CIK__1489902__serial__893010__date__2016-07-21.txt.gz
906,GZIP_y2016_s2000/CIK__1490165__serial__874324__date__2016-06-03.txt.gz
907,GZIP_y2016_s2000/CIK__1490165__serial__910032__date__2016-10-05.txt.gz
908,GZIP_y2016_s2000/CIK__1490630__serial__893034__date__2016-09-19.txt.gz
909,GZIP_y2016_s2000/CIK__1490636__serial__855225__date__2016-03-18.txt.gz
910,GZIP_y2016_s2000/CIK__1490892__serial__910055__date__2016-12-22.txt.gz
911,GZIP_y2016_s2000/CIK__1490906__serial__874355__date__2016-04-28.txt.gz
912,GZIP_y2016_s2000/CIK__1490983__serial__855244__date__2016-02-29.txt.gz
913,GZIP_y2016_s2000/CIK__1491487__serial__893060__date__2016-08-08.txt.gz
914,GZIP_y2016_s2000/CIK__1491487__serial__893061__date__2016-08-18.txt.gz
915,GZIP_y2016_s2000/CIK__1491576__serial__874379__date__2016-05-12.txt.gz
916,GZIP_y2016_s2000/CIK__1491675__serial__874387__date__2016-04-28.txt.gz
917,GZIP_y2016_s2000/CIK__1491778__serial__910071__date__2016-10-07.txt.gz
918,GZIP_y2016_s2000/CIK__1492298__serial__855271__date__2016-02-23.txt.gz
919,GZIP_y2016_s2000/CIK__1492658__serial__910089__date__2016-12-29.txt.gz
920,GZIP_y2016_s2000/CIK__1492691__serial__874424__date__2016-06-07.txt.gz
921,GZIP_y2016_s2000/CIK__1492869__serial__893094__date__2016-09-08.txt.gz
922,GZIP_y2016_s2000/CIK__14930_0__serial__855293__date__2016-02-12.txt.gz
923,GZIP_y2016_s2000/CIK__1493225__serial__855300__date__2016-02-01.txt.gz
924,GZIP_y2016_s2000/CIK__1494582__serial__893123__date__2016-07-07.txt.gz
925,GZIP_y2016_s2000/CIK__1495320__serial__910137__date__2016-10-12.txt.gz
926,GZIP_y2016_s2000/CIK__1495320__serial__910138__date__2016-12-07.txt.gz
927,GZIP_y2016_s2000/CIK__1495584__serial__893155__date__2016-08-12.txt.gz
928,GZIP_y2016_s2000/CIK__1496264__serial__855367__date__2016-01-14.txt.gz
929,GZIP_y2016_s2000/CIK__1496264__serial__893169__date__2016-08-04.txt.gz
930,GZIP_y2016_s2000/CIK__1496292__serial__855375__date__2016-03-21.txt.gz
931,GZIP_y2016_s2000/CIK__1496443__serial__910166__date__2016-11-16.txt.gz
932,GZIP_y2016_s2000/CIK__1497645__serial__855403__date__2016-02-24.txt.gz
933,GZIP_y2016_s2000/CIK__1497770__serial__855414__date__2016-02-18.txt.gz
934,GZIP_y2016_s2000/CIK__1497770__serial__910198__date__2016-12-14.txt.gz
935,GZIP_y2016_s2000/CIK__1498710__serial__874573__date__2016-05-09.txt.gz
936,GZIP_y2016_s2000/CIK__1498828__serial__855444__date__2016-03-16.txt.gz
937,GZIP_y2016_s2000/CIK__1499200__serial__855447__date__2016-01-14.txt.gz
938,GZIP_y2016_s2000/CIK__1499961__serial__874611__date__2016-05-16.txt.gz
939,GZIP_y2016_s2000/CIK__1500217__serial__893261__date__2016-07-29.txt.gz
940,GZIP_y2016_s2000/CIK__1500375__serial__910255__date__2016-11-10.txt.gz
941,GZIP_y2016_s2000/CIK__1500554__serial__855483__date__2016-01-28.txt.gz
942,GZIP_y2016_s2000/CIK__1501729__serial__855503__date__2016-02-22.txt.gz
943,GZIP_y2016_s2000/CIK__1502749__serial__910316__date__2016-10-18.txt.gz
944,GZIP_y2016_s2000/CIK__1502756__serial__874688__date__2016-04-04.txt.gz
945,GZIP_y2016_s2000/CIK__1503458__serial__893327__date__2016-09-09.txt.gz
946,GZIP_y2016_s2000/CIK__1503518__serial__855548__date__2016-03-04.txt.gz
947,GZIP_y2016_s2000/CIK__1503518__serial__910331__date__2016-12-16.txt.gz
948,GZIP_y2016_s2000/CIK__1504619__serial__855576__date__2016-01-11.txt.gz
949,GZIP_y2016_s2000/CIK__1504619__serial__910362__date__2016-11-02.txt.gz
950,GZIP_y2016_s2000/CIK__1506251__serial__874766__date__2016-06-28.txt.gz
951,GZIP_y2016_s2000/CIK__1506270__serial__893384__date__2016-08-02.txt.gz
952,GZIP_y2016_s2000/CIK__1506307__serial__855611__date__2016-02-22.txt.gz
953,GZIP_y2016_s2000/CIK__1506503__serial__874783__date__2016-04-05.txt.gz
