,path
15944,GZIP_y2016_s30000/CIK__1552797__serial__875918__date__2016-06-01.txt.gz
15945,GZIP_y2016_s30000/CIK__1552797__serial__894451__date__2016-09-21.txt.gz
15946,GZIP_y2016_s30000/CIK__1552797__serial__911362__date__2016-10-26.txt.gz
15947,GZIP_y2016_s30000/CIK__1552797__serial__911364__date__2016-11-15.txt.gz
15948,GZIP_y2016_s30000/CIK__1552797__serial__911365__date__2016-12-05.txt.gz
15949,GZIP_y2016_s30000/CIK__1552800__serial__856627__date__2016-02-16.txt.gz
15950,GZIP_y2016_s30000/CIK__1552800__serial__875920__date__2016-04-19.txt.gz
15951,GZIP_y2016_s30000/CIK__1552800__serial__894452__date__2016-07-14.txt.gz
15952,GZIP_y2016_s30000/CIK__1552890__serial__856631__date__2016-03-01.txt.gz
15953,GZIP_y2016_s30000/CIK__1552890__serial__856632__date__2016-03-02.txt.gz
15954,GZIP_y2016_s30000/CIK__1552890__serial__875923__date__2016-04-04.txt.gz
15955,GZIP_y2016_s30000/CIK__1552890__serial__875924__date__2016-04-07.txt.gz
15956,GZIP_y2016_s30000/CIK__1553023__serial__856634__date__2016-02-24.txt.gz
15957,GZIP_y2016_s30000/CIK__1553023__serial__856637__date__2016-03-21.txt.gz
15958,GZIP_y2016_s30000/CIK__1553023__serial__875926__date__2016-05-04.txt.gz
15959,GZIP_y2016_s30000/CIK__1553023__serial__875927__date__2016-05-05.txt.gz
15960,GZIP_y2016_s30000/CIK__1553023__serial__894455__date__2016-07-08.txt.gz
15961,GZIP_y2016_s30000/CIK__1553023__serial__894456__date__2016-07-27.txt.gz
15962,GZIP_y2016_s30000/CIK__1553023__serial__894459__date__2016-08-10.txt.gz
15963,GZIP_y2016_s30000/CIK__1553023__serial__894460__date__2016-08-16.txt.gz
15964,GZIP_y2016_s30000/CIK__1553023__serial__911367__date__2016-10-31.txt.gz
15965,GZIP_y2016_s30000/CIK__1553079__serial__856638__date__2016-02-22.txt.gz
15966,GZIP_y2016_s30000/CIK__1553264__serial__856639__date__2016-01-04.txt.gz
15967,GZIP_y2016_s30000/CIK__1553326__serial__856641__date__2016-01-28.txt.gz
15968,GZIP_y2016_s30000/CIK__1553326__serial__856643__date__2016-02-17.txt.gz
15969,GZIP_y2016_s30000/CIK__1553326__serial__856644__date__2016-02-22.txt.gz
15970,GZIP_y2016_s30000/CIK__1553326__serial__875929__date__2016-04-25.txt.gz
15971,GZIP_y2016_s30000/CIK__1553326__serial__894464__date__2016-07-29.txt.gz
15972,GZIP_y2016_s30000/CIK__1553326__serial__911372__date__2016-12-08.txt.gz
15973,GZIP_y2016_s30000/CIK__1553404__serial__856646__date__2016-02-23.txt.gz
15974,GZIP_y2016_s30000/CIK__1553404__serial__856647__date__2016-02-24.txt.gz
15975,GZIP_y2016_s30000/CIK__1553404__serial__911373__date__2016-11-07.txt.gz
15976,GZIP_y2016_s30000/CIK__1553588__serial__856648__date__2016-01-07.txt.gz
15977,GZIP_y2016_s30000/CIK__1553588__serial__856651__date__2016-01-28.txt.gz
15978,GZIP_y2016_s30000/CIK__1553588__serial__856652__date__2016-02-05.txt.gz
15979,GZIP_y2016_s30000/CIK__1553588__serial__856653__date__2016-02-11.txt.gz
15980,GZIP_y2016_s30000/CIK__1553588__serial__856654__date__2016-02-17.txt.gz
15981,GZIP_y2016_s30000/CIK__1553588__serial__856655__date__2016-03-10.txt.gz
15982,GZIP_y2016_s30000/CIK__1553643__serial__856656__date__2016-01-13.txt.gz
15983,GZIP_y2016_s30000/CIK__1553643__serial__875931__date__2016-05-13.txt.gz
15984,GZIP_y2016_s30000/CIK__1553643__serial__875932__date__2016-06-17.txt.gz
15985,GZIP_y2016_s30000/CIK__1553734__serial__911375__date__2016-12-29.txt.gz
15986,GZIP_y2016_s30000/CIK__1553788__serial__856657__date__2016-01-12.txt.gz
15987,GZIP_y2016_s30000/CIK__1553830__serial__856658__date__2016-01-25.txt.gz
15988,GZIP_y2016_s30000/CIK__1553830__serial__875934__date__2016-05-10.txt.gz
15989,GZIP_y2016_s30000/CIK__1553830__serial__911376__date__2016-11-04.txt.gz
15990,GZIP_y2016_s30000/CIK__1554859__serial__856664__date__2016-02-16.txt.gz
15991,GZIP_y2016_s30000/CIK__1554859__serial__856666__date__2016-02-22.txt.gz
15992,GZIP_y2016_s30000/CIK__1554859__serial__911379__date__2016-10-28.txt.gz
15993,GZIP_y2016_s30000/CIK__1554906__serial__894469__date__2016-09-20.txt.gz
15994,GZIP_y2016_s30000/CIK__1554947__serial__875938__date__2016-06-08.txt.gz
15995,GZIP_y2016_s30000/CIK__1554947__serial__894472__date__2016-07-27.txt.gz
15996,GZIP_y2016_s30000/CIK__1554947__serial__911383__date__2016-11-30.txt.gz
15997,GZIP_y2016_s30000/CIK__1555017__serial__856670__date__2016-01-19.txt.gz
15998,GZIP_y2016_s30000/CIK__1555039__serial__856672__date__2016-01-28.txt.gz
15999,GZIP_y2016_s30000/CIK__1555039__serial__856673__date__2016-02-29.txt.gz
16000,GZIP_y2016_s30000/CIK__1555039__serial__856674__date__2016-02-29.txt.gz
16001,GZIP_y2016_s30000/CIK__1555039__serial__875941__date__2016-04-05.txt.gz
16002,GZIP_y2016_s30000/CIK__1555039__serial__875945__date__2016-06-03.txt.gz
16003,GZIP_y2016_s30000/CIK__1555039__serial__875946__date__2016-06-20.txt.gz
16004,GZIP_y2016_s30000/CIK__1555039__serial__894475__date__2016-08-08.txt.gz
16005,GZIP_y2016_s30000/CIK__1555039__serial__911385__date__2016-10-14.txt.gz
16006,GZIP_y2016_s30000/CIK__1555039__serial__911387__date__2016-11-23.txt.gz
16007,GZIP_y2016_s30000/CIK__1555039__serial__911388__date__2016-12-09.txt.gz
16008,GZIP_y2016_s30000/CIK__1555039__serial__911389__date__2016-12-20.txt.gz
16009,GZIP_y2016_s30000/CIK__1555074__serial__875947__date__2016-05-09.txt.gz
16010,GZIP_y2016_s30000/CIK__1555074__serial__875948__date__2016-05-27.txt.gz
16011,GZIP_y2016_s30000/CIK__1555082__serial__856677__date__2016-02-18.txt.gz
16012,GZIP_y2016_s30000/CIK__1555082__serial__856678__date__2016-03-21.txt.gz
16013,GZIP_y2016_s30000/CIK__1555082__serial__875949__date__2016-05-04.txt.gz
16014,GZIP_y2016_s30000/CIK__1555082__serial__894478__date__2016-08-03.txt.gz
16015,GZIP_y2016_s30000/CIK__1555082__serial__894479__date__2016-08-05.txt.gz
16016,GZIP_y2016_s30000/CIK__1555082__serial__894480__date__2016-08-11.txt.gz
16017,GZIP_y2016_s30000/CIK__1555082__serial__894481__date__2016-08-22.txt.gz
16018,GZIP_y2016_s30000/CIK__1555082__serial__894483__date__2016-09-07.txt.gz
16019,GZIP_y2016_s30000/CIK__1555082__serial__911395__date__2016-11-17.txt.gz
16020,GZIP_y2016_s30000/CIK__1555082__serial__911396__date__2016-11-30.txt.gz
16021,GZIP_y2016_s30000/CIK__1555177__serial__875950__date__2016-04-15.txt.gz
16022,GZIP_y2016_s30000/CIK__1555177__serial__875951__date__2016-04-26.txt.gz
16023,GZIP_y2016_s30000/CIK__1555177__serial__911397__date__2016-11-02.txt.gz
16024,GZIP_y2016_s30000/CIK__1555177__serial__911399__date__2016-11-23.txt.gz
16025,GZIP_y2016_s30000/CIK__1555280__serial__856685__date__2016-01-14.txt.gz
16026,GZIP_y2016_s30000/CIK__1555280__serial__856686__date__2016-02-16.txt.gz
16027,GZIP_y2016_s30000/CIK__1555280__serial__875955__date__2016-04-25.txt.gz
16028,GZIP_y2016_s30000/CIK__1555280__serial__875957__date__2016-05-12.txt.gz
16029,GZIP_y2016_s30000/CIK__1555280__serial__894488__date__2016-08-03.txt.gz
16030,GZIP_y2016_s30000/CIK__1555280__serial__894489__date__2016-08-22.txt.gz
16031,GZIP_y2016_s30000/CIK__1555280__serial__911400__date__2016-10-06.txt.gz
16032,GZIP_y2016_s30000/CIK__1555280__serial__911402__date__2016-12-06.txt.gz
16033,GZIP_y2016_s30000/CIK__1555280__serial__911403__date__2016-12-21.txt.gz
16034,GZIP_y2016_s30000/CIK__1555365__serial__856689__date__2016-02-11.txt.gz
16035,GZIP_y2016_s30000/CIK__1555365__serial__875959__date__2016-05-17.txt.gz
16036,GZIP_y2016_s30000/CIK__1555365__serial__894493__date__2016-09-09.txt.gz
16037,GZIP_y2016_s30000/CIK__1555365__serial__894494__date__2016-09-23.txt.gz
16038,GZIP_y2016_s30000/CIK__1555365__serial__911404__date__2016-10-04.txt.gz
16039,GZIP_y2016_s30000/CIK__1555492__serial__856691__date__2016-02-16.txt.gz
16040,GZIP_y2016_s30000/CIK__1555492__serial__875961__date__2016-05-10.txt.gz
16041,GZIP_y2016_s30000/CIK__1555492__serial__875962__date__2016-06-14.txt.gz
16042,GZIP_y2016_s30000/CIK__1555492__serial__894495__date__2016-07-05.txt.gz
16043,GZIP_y2016_s30000/CIK__1555538__serial__911408__date__2016-10-31.txt.gz
16044,GZIP_y2016_s30000/CIK__1556148__serial__875964__date__2016-06-28.txt.gz
16045,GZIP_y2016_s30000/CIK__1556179__serial__911412__date__2016-12-29.txt.gz
16046,GZIP_y2016_s30000/CIK__1556226__serial__856693__date__2016-01-19.txt.gz
16047,GZIP_y2016_s30000/CIK__1556226__serial__856698__date__2016-03-25.txt.gz
16048,GZIP_y2016_s30000/CIK__1556226__serial__856699__date__2016-03-25.txt.gz
16049,GZIP_y2016_s30000/CIK__1556226__serial__875967__date__2016-04-13.txt.gz
16050,GZIP_y2016_s30000/CIK__1556226__serial__875968__date__2016-05-04.txt.gz
16051,GZIP_y2016_s30000/CIK__1556226__serial__894499__date__2016-08-17.txt.gz
16052,GZIP_y2016_s30000/CIK__1556226__serial__894500__date__2016-08-18.txt.gz
16053,GZIP_y2016_s30000/CIK__1556226__serial__911413__date__2016-10-13.txt.gz
16054,GZIP_y2016_s30000/CIK__1556266__serial__856700__date__2016-02-29.txt.gz
16055,GZIP_y2016_s30000/CIK__1556266__serial__875970__date__2016-04-28.txt.gz
16056,GZIP_y2016_s30000/CIK__1556266__serial__894506__date__2016-09-27.txt.gz
16057,GZIP_y2016_s30000/CIK__1556266__serial__911414__date__2016-11-09.txt.gz
16058,GZIP_y2016_s30000/CIK__1556266__serial__911415__date__2016-12-23.txt.gz
16059,GZIP_y2016_s30000/CIK__1556336__serial__894507__date__2016-09-22.txt.gz
16060,GZIP_y2016_s30000/CIK__1556364__serial__856705__date__2016-02-17.txt.gz
16061,GZIP_y2016_s30000/CIK__1556364__serial__856706__date__2016-03-03.txt.gz
16062,GZIP_y2016_s30000/CIK__1556364__serial__856707__date__2016-03-07.txt.gz
16063,GZIP_y2016_s30000/CIK__1556364__serial__856708__date__2016-03-14.txt.gz
16064,GZIP_y2016_s30000/CIK__1556364__serial__856711__date__2016-03-29.txt.gz
16065,GZIP_y2016_s30000/CIK__1556364__serial__875974__date__2016-04-29.txt.gz
16066,GZIP_y2016_s30000/CIK__1556364__serial__875977__date__2016-05-23.txt.gz
16067,GZIP_y2016_s30000/CIK__1556364__serial__875980__date__2016-06-16.txt.gz
16068,GZIP_y2016_s30000/CIK__1556364__serial__875981__date__2016-06-20.txt.gz
16069,GZIP_y2016_s30000/CIK__1556364__serial__894511__date__2016-08-08.txt.gz
16070,GZIP_y2016_s30000/CIK__1556364__serial__894515__date__2016-09-27.txt.gz
16071,GZIP_y2016_s30000/CIK__1556364__serial__911417__date__2016-10-26.txt.gz
16072,GZIP_y2016_s30000/CIK__1556364__serial__911419__date__2016-11-29.txt.gz
16073,GZIP_y2016_s30000/CIK__1556364__serial__911420__date__2016-12-08.txt.gz
16074,GZIP_y2016_s30000/CIK__1556364__serial__911421__date__2016-12-15.txt.gz
16075,GZIP_y2016_s30000/CIK__1556508__serial__911422__date__2016-12-28.txt.gz
16076,GZIP_y2016_s30000/CIK__1556593__serial__856716__date__2016-03-24.txt.gz
16077,GZIP_y2016_s30000/CIK__1556593__serial__875984__date__2016-04-01.txt.gz
16078,GZIP_y2016_s30000/CIK__1556593__serial__875985__date__2016-04-06.txt.gz
16079,GZIP_y2016_s30000/CIK__1556593__serial__875986__date__2016-05-04.txt.gz
16080,GZIP_y2016_s30000/CIK__1556593__serial__875988__date__2016-05-27.txt.gz
16081,GZIP_y2016_s30000/CIK__1556593__serial__894516__date__2016-07-07.txt.gz
16082,GZIP_y2016_s30000/CIK__1556593__serial__894517__date__2016-07-18.txt.gz
16083,GZIP_y2016_s30000/CIK__1556593__serial__894518__date__2016-08-02.txt.gz
16084,GZIP_y2016_s30000/CIK__1556593__serial__894519__date__2016-08-11.txt.gz
16085,GZIP_y2016_s30000/CIK__1556593__serial__894521__date__2016-08-16.txt.gz
16086,GZIP_y2016_s30000/CIK__1556593__serial__911425__date__2016-12-16.txt.gz
16087,GZIP_y2016_s30000/CIK__1556727__serial__875991__date__2016-06-09.txt.gz
16088,GZIP_y2016_s30000/CIK__1556727__serial__894522__date__2016-08-02.txt.gz
16089,GZIP_y2016_s30000/CIK__1556727__serial__911426__date__2016-10-26.txt.gz
16090,GZIP_y2016_s30000/CIK__1556727__serial__911427__date__2016-11-09.txt.gz
16091,GZIP_y2016_s30000/CIK__1556739__serial__856720__date__2016-01-05.txt.gz
16092,GZIP_y2016_s30000/CIK__1556766__serial__875992__date__2016-05-05.txt.gz
16093,GZIP_y2016_s30000/CIK__1556766__serial__875993__date__2016-06-22.txt.gz
16094,GZIP_y2016_s30000/CIK__1557142__serial__894525__date__2016-08-29.txt.gz
16095,GZIP_y2016_s30000/CIK__1557142__serial__894527__date__2016-09-13.txt.gz
16096,GZIP_y2016_s30000/CIK__1557142__serial__894528__date__2016-09-21.txt.gz
16097,GZIP_y2016_s30000/CIK__1557142__serial__894530__date__2016-09-30.txt.gz
16098,GZIP_y2016_s30000/CIK__1557142__serial__911432__date__2016-12-06.txt.gz
16099,GZIP_y2016_s30000/CIK__1557255__serial__856725__date__2016-01-21.txt.gz
16100,GZIP_y2016_s30000/CIK__1557255__serial__875995__date__2016-05-19.txt.gz
16101,GZIP_y2016_s30000/CIK__1557255__serial__875996__date__2016-06-27.txt.gz
16102,GZIP_y2016_s30000/CIK__1557255__serial__894531__date__2016-08-03.txt.gz
16103,GZIP_y2016_s30000/CIK__1557255__serial__894532__date__2016-08-03.txt.gz
16104,GZIP_y2016_s30000/CIK__1557255__serial__894533__date__2016-08-18.txt.gz
16105,GZIP_y2016_s30000/CIK__1557255__serial__894534__date__2016-09-22.txt.gz
16106,GZIP_y2016_s30000/CIK__1557255__serial__911433__date__2016-10-05.txt.gz
16107,GZIP_y2016_s30000/CIK__1557255__serial__911434__date__2016-10-11.txt.gz
16108,GZIP_y2016_s30000/CIK__1557255__serial__911435__date__2016-11-03.txt.gz
16109,GZIP_y2016_s30000/CIK__1557421__serial__856729__date__2016-01-11.txt.gz
16110,GZIP_y2016_s30000/CIK__1557421__serial__856730__date__2016-01-13.txt.gz
16111,GZIP_y2016_s30000/CIK__1557421__serial__875998__date__2016-04-18.txt.gz
16112,GZIP_y2016_s30000/CIK__1557421__serial__875999__date__2016-04-20.txt.gz
16113,GZIP_y2016_s30000/CIK__1557421__serial__876002__date__2016-05-10.txt.gz
16114,GZIP_y2016_s30000/CIK__1557421__serial__876004__date__2016-06-15.txt.gz
16115,GZIP_y2016_s30000/CIK__1557421__serial__911438__date__2016-11-07.txt.gz
16116,GZIP_y2016_s30000/CIK__1557421__serial__911441__date__2016-12-02.txt.gz
16117,GZIP_y2016_s30000/CIK__1557421__serial__911442__date__2016-12-12.txt.gz
16118,GZIP_y2016_s30000/CIK__1557424__serial__876005__date__2016-05-13.txt.gz
16119,GZIP_y2016_s30000/CIK__1557644__serial__876007__date__2016-06-07.txt.gz
16120,GZIP_y2016_s30000/CIK__1557644__serial__894539__date__2016-07-05.txt.gz
16121,GZIP_y2016_s30000/CIK__1557644__serial__894542__date__2016-07-21.txt.gz
16122,GZIP_y2016_s30000/CIK__1557644__serial__911444__date__2016-10-19.txt.gz
16123,GZIP_y2016_s30000/CIK__1557644__serial__911445__date__2016-11-07.txt.gz
16124,GZIP_y2016_s30000/CIK__1557668__serial__911449__date__2016-12-16.txt.gz
16125,GZIP_y2016_s30000/CIK__1557746__serial__856735__date__2016-03-30.txt.gz
16126,GZIP_y2016_s30000/CIK__1557746__serial__876010__date__2016-06-02.txt.gz
16127,GZIP_y2016_s30000/CIK__1557746__serial__876011__date__2016-06-29.txt.gz
16128,GZIP_y2016_s30000/CIK__1557746__serial__894545__date__2016-09-13.txt.gz
16129,GZIP_y2016_s30000/CIK__1557796__serial__856736__date__2016-01-08.txt.gz
16130,GZIP_y2016_s30000/CIK__1557796__serial__856737__date__2016-01-13.txt.gz
16131,GZIP_y2016_s30000/CIK__1557796__serial__856738__date__2016-01-13.txt.gz
16132,GZIP_y2016_s30000/CIK__1557798__serial__911455__date__2016-11-01.txt.gz
16133,GZIP_y2016_s30000/CIK__1557883__serial__876012__date__2016-05-02.txt.gz
16134,GZIP_y2016_s30000/CIK__1557883__serial__876013__date__2016-05-10.txt.gz
16135,GZIP_y2016_s30000/CIK__1557883__serial__894548__date__2016-09-22.txt.gz
16136,GZIP_y2016_s30000/CIK__1557939__serial__856743__date__2016-01-26.txt.gz
16137,GZIP_y2016_s30000/CIK__1557939__serial__856744__date__2016-02-01.txt.gz
16138,GZIP_y2016_s30000/CIK__1557939__serial__856746__date__2016-03-01.txt.gz
16139,GZIP_y2016_s30000/CIK__1557939__serial__876016__date__2016-04-28.txt.gz
16140,GZIP_y2016_s30000/CIK__1557939__serial__876019__date__2016-06-22.txt.gz
16141,GZIP_y2016_s30000/CIK__1557939__serial__894550__date__2016-07-29.txt.gz
16142,GZIP_y2016_s30000/CIK__1558009__serial__876020__date__2016-04-06.txt.gz
16143,GZIP_y2016_s30000/CIK__1558009__serial__876021__date__2016-04-11.txt.gz
16144,GZIP_y2016_s30000/CIK__1558009__serial__876022__date__2016-06-27.txt.gz
16145,GZIP_y2016_s30000/CIK__1558235__serial__856752__date__2016-02-17.txt.gz
16146,GZIP_y2016_s30000/CIK__1558235__serial__856753__date__2016-03-15.txt.gz
16147,GZIP_y2016_s30000/CIK__1558235__serial__856754__date__2016-03-21.txt.gz
16148,GZIP_y2016_s30000/CIK__1558235__serial__876023__date__2016-05-26.txt.gz
16149,GZIP_y2016_s30000/CIK__1558235__serial__894558__date__2016-09-22.txt.gz
16150,GZIP_y2016_s30000/CIK__1558432__serial__894559__date__2016-08-29.txt.gz
16151,GZIP_y2016_s30000/CIK__1558441__serial__856755__date__2016-01-04.txt.gz
16152,GZIP_y2016_s30000/CIK__1558441__serial__856758__date__2016-02-03.txt.gz
16153,GZIP_y2016_s30000/CIK__1558441__serial__876026__date__2016-05-18.txt.gz
16154,GZIP_y2016_s30000/CIK__1558441__serial__876027__date__2016-06-09.txt.gz
16155,GZIP_y2016_s30000/CIK__1558441__serial__876028__date__2016-06-20.txt.gz
16156,GZIP_y2016_s30000/CIK__1558441__serial__911461__date__2016-10-14.txt.gz
16157,GZIP_y2016_s30000/CIK__1558465__serial__856761__date__2016-03-03.txt.gz
16158,GZIP_y2016_s30000/CIK__1558465__serial__876030__date__2016-05-06.txt.gz
16159,GZIP_y2016_s30000/CIK__1558465__serial__876032__date__2016-05-23.txt.gz
16160,GZIP_y2016_s30000/CIK__1558465__serial__894565__date__2016-09-27.txt.gz
16161,GZIP_y2016_s30000/CIK__1558465__serial__911466__date__2016-11-01.txt.gz
16162,GZIP_y2016_s30000/CIK__1558785__serial__856762__date__2016-01-04.txt.gz
16163,GZIP_y2016_s30000/CIK__1558785__serial__856763__date__2016-01-07.txt.gz
16164,GZIP_y2016_s30000/CIK__1558785__serial__856765__date__2016-02-18.txt.gz
16165,GZIP_y2016_s30000/CIK__1558785__serial__856766__date__2016-03-16.txt.gz
16166,GZIP_y2016_s30000/CIK__1558785__serial__876034__date__2016-04-28.txt.gz
16167,GZIP_y2016_s30000/CIK__1558785__serial__876035__date__2016-04-28.txt.gz
16168,GZIP_y2016_s30000/CIK__1558785__serial__894568__date__2016-08-16.txt.gz
16169,GZIP_y2016_s30000/CIK__1558785__serial__911468__date__2016-10-27.txt.gz
16170,GZIP_y2016_s30000/CIK__1558785__serial__911469__date__2016-10-27.txt.gz
16171,GZIP_y2016_s30000/CIK__1558871__serial__894569__date__2016-07-20.txt.gz
16172,GZIP_y2016_s30000/CIK__1559053__serial__856767__date__2016-01-07.txt.gz
16173,GZIP_y2016_s30000/CIK__1559053__serial__856768__date__2016-02-18.txt.gz
16174,GZIP_y2016_s30000/CIK__1559053__serial__876039__date__2016-05-25.txt.gz
16175,GZIP_y2016_s30000/CIK__1559053__serial__894573__date__2016-09-06.txt.gz
16176,GZIP_y2016_s30000/CIK__1559053__serial__894574__date__2016-09-26.txt.gz
16177,GZIP_y2016_s30000/CIK__1559053__serial__911470__date__2016-10-03.txt.gz
16178,GZIP_y2016_s30000/CIK__1559053__serial__911471__date__2016-11-01.txt.gz
16179,GZIP_y2016_s30000/CIK__1559053__serial__911473__date__2016-11-09.txt.gz
16180,GZIP_y2016_s30000/CIK__1559053__serial__911474__date__2016-11-28.txt.gz
16181,GZIP_y2016_s30000/CIK__1559157__serial__856769__date__2016-02-17.txt.gz
16182,GZIP_y2016_s30000/CIK__1559270__serial__856773__date__2016-02-25.txt.gz
16183,GZIP_y2016_s30000/CIK__1559270__serial__876040__date__2016-04-29.txt.gz
16184,GZIP_y2016_s30000/CIK__1559270__serial__876041__date__2016-06-07.txt.gz
16185,GZIP_y2016_s30000/CIK__1559270__serial__876042__date__2016-06-29.txt.gz
16186,GZIP_y2016_s30000/CIK__1559270__serial__894576__date__2016-09-15.txt.gz
16187,GZIP_y2016_s30000/CIK__1559270__serial__911476__date__2016-11-01.txt.gz
16188,GZIP_y2016_s30000/CIK__1559356__serial__856778__date__2016-01-06.txt.gz
16189,GZIP_y2016_s30000/CIK__1559356__serial__856779__date__2016-03-16.txt.gz
16190,GZIP_y2016_s30000/CIK__1559356__serial__876043__date__2016-04-13.txt.gz
16191,GZIP_y2016_s30000/CIK__1559356__serial__876048__date__2016-05-20.txt.gz
16192,GZIP_y2016_s30000/CIK__1559356__serial__894580__date__2016-08-30.txt.gz
16193,GZIP_y2016_s30000/CIK__1559356__serial__911479__date__2016-11-15.txt.gz
16194,GZIP_y2016_s30000/CIK__1559356__serial__911481__date__2016-12-23.txt.gz
16195,GZIP_y2016_s30000/CIK__1559484__serial__856781__date__2016-02-16.txt.gz
16196,GZIP_y2016_s30000/CIK__1559484__serial__876051__date__2016-05-18.txt.gz
16197,GZIP_y2016_s30000/CIK__1559484__serial__876052__date__2016-05-25.txt.gz
16198,GZIP_y2016_s30000/CIK__1559865__serial__856789__date__2016-02-22.txt.gz
16199,GZIP_y2016_s30000/CIK__1559865__serial__856793__date__2016-03-22.txt.gz
16200,GZIP_y2016_s30000/CIK__1559865__serial__876053__date__2016-04-15.txt.gz
16201,GZIP_y2016_s30000/CIK__1559865__serial__876054__date__2016-05-13.txt.gz
16202,GZIP_y2016_s30000/CIK__1559865__serial__894588__date__2016-08-09.txt.gz
16203,GZIP_y2016_s30000/CIK__1559865__serial__911483__date__2016-10-27.txt.gz
16204,GZIP_y2016_s30000/CIK__1559998__serial__856795__date__2016-03-02.txt.gz
16205,GZIP_y2016_s30000/CIK__1559998__serial__856796__date__2016-03-08.txt.gz
16206,GZIP_y2016_s30000/CIK__1559998__serial__894590__date__2016-07-29.txt.gz
16207,GZIP_y2016_s30000/CIK__1559998__serial__894592__date__2016-09-02.txt.gz
16208,GZIP_y2016_s30000/CIK__1559998__serial__911487__date__2016-10-20.txt.gz
16209,GZIP_y2016_s30000/CIK__1560046__serial__856797__date__2016-01-12.txt.gz
16210,GZIP_y2016_s30000/CIK__1560327__serial__876060__date__2016-04-05.txt.gz
16211,GZIP_y2016_s30000/CIK__1560327__serial__876061__date__2016-05-11.txt.gz
16212,GZIP_y2016_s30000/CIK__1560327__serial__876062__date__2016-06-15.txt.gz
16213,GZIP_y2016_s30000/CIK__1560327__serial__894594__date__2016-08-08.txt.gz
16214,GZIP_y2016_s30000/CIK__1560327__serial__911490__date__2016-10-04.txt.gz
16215,GZIP_y2016_s30000/CIK__1560327__serial__911493__date__2016-11-28.txt.gz
16216,GZIP_y2016_s30000/CIK__1560385__serial__856799__date__2016-01-04.txt.gz
16217,GZIP_y2016_s30000/CIK__1560385__serial__856800__date__2016-01-27.txt.gz
16218,GZIP_y2016_s30000/CIK__1560385__serial__856801__date__2016-02-24.txt.gz
16219,GZIP_y2016_s30000/CIK__1560385__serial__876063__date__2016-04-11.txt.gz
16220,GZIP_y2016_s30000/CIK__1560385__serial__876064__date__2016-04-14.txt.gz
16221,GZIP_y2016_s30000/CIK__1560385__serial__876065__date__2016-04-19.txt.gz
16222,GZIP_y2016_s30000/CIK__1560385__serial__876067__date__2016-05-06.txt.gz
16223,GZIP_y2016_s30000/CIK__1560385__serial__876069__date__2016-05-13.txt.gz
16224,GZIP_y2016_s30000/CIK__1560385__serial__876071__date__2016-05-20.txt.gz
16225,GZIP_y2016_s30000/CIK__1560385__serial__876073__date__2016-05-31.txt.gz
16226,GZIP_y2016_s30000/CIK__1560385__serial__894596__date__2016-08-10.txt.gz
16227,GZIP_y2016_s30000/CIK__1560385__serial__894598__date__2016-08-18.txt.gz
16228,GZIP_y2016_s30000/CIK__1560385__serial__894601__date__2016-09-07.txt.gz
16229,GZIP_y2016_s30000/CIK__1560385__serial__894602__date__2016-09-20.txt.gz
16230,GZIP_y2016_s30000/CIK__1560385__serial__911494__date__2016-10-12.txt.gz
16231,GZIP_y2016_s30000/CIK__1560385__serial__911495__date__2016-10-27.txt.gz
16232,GZIP_y2016_s30000/CIK__1560385__serial__911497__date__2016-11-15.txt.gz
16233,GZIP_y2016_s30000/CIK__1560385__serial__911498__date__2016-11-30.txt.gz
16234,GZIP_y2016_s30000/CIK__1560385__serial__911501__date__2016-12-16.txt.gz
16235,GZIP_y2016_s30000/CIK__1560452__serial__894603__date__2016-08-05.txt.gz
16236,GZIP_y2016_s30000/CIK__1560452__serial__911502__date__2016-12-20.txt.gz
16237,GZIP_y2016_s30000/CIK__1560672__serial__894605__date__2016-09-14.txt.gz
16238,GZIP_y2016_s30000/CIK__1560672__serial__911504__date__2016-12-13.txt.gz
16239,GZIP_y2016_s30000/CIK__1561032__serial__856807__date__2016-01-28.txt.gz
16240,GZIP_y2016_s30000/CIK__1561032__serial__856808__date__2016-03-18.txt.gz
16241,GZIP_y2016_s30000/CIK__1561032__serial__876080__date__2016-04-25.txt.gz
16242,GZIP_y2016_s30000/CIK__1561032__serial__876082__date__2016-06-23.txt.gz
16243,GZIP_y2016_s30000/CIK__1561032__serial__876083__date__2016-06-30.txt.gz
16244,GZIP_y2016_s30000/CIK__1561032__serial__911506__date__2016-10-11.txt.gz
16245,GZIP_y2016_s30000/CIK__1561032__serial__911507__date__2016-11-04.txt.gz
16246,GZIP_y2016_s30000/CIK__1561164__serial__856810__date__2016-03-31.txt.gz
16247,GZIP_y2016_s30000/CIK__1561387__serial__856813__date__2016-03-09.txt.gz
16248,GZIP_y2016_s30000/CIK__1561387__serial__876084__date__2016-05-09.txt.gz
16249,GZIP_y2016_s30000/CIK__1561387__serial__876085__date__2016-05-31.txt.gz
16250,GZIP_y2016_s30000/CIK__1561387__serial__911510__date__2016-11-02.txt.gz
16251,GZIP_y2016_s30000/CIK__1561528__serial__876086__date__2016-05-18.txt.gz
16252,GZIP_y2016_s30000/CIK__1561528__serial__894609__date__2016-08-16.txt.gz
16253,GZIP_y2016_s30000/CIK__1561551__serial__856815__date__2016-01-11.txt.gz
16254,GZIP_y2016_s30000/CIK__1561551__serial__876089__date__2016-04-15.txt.gz
